Index,Carmodel
373,816
374,816
375,816
376,816
377,817
378,817
379,817
380,817
381,817
382,817
383,817
384,817
385,817
386,817
387,817
388,817
389,817
390,817
391,817
392,817
393,817
394,818
395,818
396,818
397,818
398,818
399,818
400,818
401,818
402,818
403,818
404,818
405,818
406,818
407,818
408,818
409,818
410,819
411,819
412,819
413,819
414,819
415,819
416,819
417,819
418,819
419,819
420,819
421,819
422,819
423,819
424,819
425,819
426,819
427,820
428,820
429,820
430,820
431,820
432,820
433,820
434,820
435,820
436,820
437,821
438,821
439,821
440,821
441,821
442,821
443,821
444,821
445,253
446,254
447,254
448,254
449,254
450,254
451,254
452,254
453,254
454,254
455,254
456,254
457,254
458,254
459,254
460,254
461,254
462,254
463,255
464,255
465,255
466,255
467,255
468,255
469,255
470,255
471,255
472,255
473,255
474,255
475,255
476,255
477,255
478,255
479,255
480,255
481,255
482,255
483,255
484,255
485,255
486,255
487,255
488,255
489,255
490,255
491,255
492,255
493,255
494,255
495,255
496,256
497,256
498,256
499,256
500,256
501,256
502,256
503,256
504,256
505,256
506,256
507,256
508,256
509,256
510,256
511,256
512,256
513,256
514,256
515,256
516,256
517,256
518,256
519,256
520,256
521,256
522,256
523,257
524,257
525,257
526,257
527,257
528,257
529,257
530,257
531,257
532,257
533,257
534,257
535,257
536,257
537,257
538,258
539,258
540,258
541,258
542,258
543,258
544,258
545,258
546,258
547,258
548,258
549,258
550,258
551,258
552,258
553,258
554,258
555,258
556,258
557,258
558,258
559,259
560,259
561,259
562,259
563,259
564,259
565,259
566,259
567,259
568,259
569,259
570,259
571,259
572,259
573,259
574,259
575,259
576,259
577,259
578,259
579,259
580,259
581,259
582,259
583,259
584,259
585,259
586,259
587,259
588,259
589,259
590,260
591,260
592,260
593,260
594,260
595,260
596,260
597,260
598,260
599,260
600,260
601,260
602,260
603,260
604,261
605,261
606,261
607,261
608,261
609,261
610,261
611,261
612,261
613,261
614,261
615,261
616,261
617,261
618,261
619,262
620,262
621,262
622,262
623,262
624,262
625,262
626,262
627,262
628,262
629,262
630,262
631,262
632,262
633,262
634,262
635,262
636,262
637,262
638,262
639,262
640,262
641,262
642,263
643,263
644,263
645,263
646,263
647,263
648,263
649,263
650,263
651,263
652,263
653,263
654,263
655,263
656,263
657,265
658,265
659,265
660,265
661,265
662,265
663,265
664,265
665,265
666,265
667,265
668,265
669,265
670,265
671,265
672,265
673,265
674,265
675,266
676,266
677,266
678,266
679,266
680,266
681,266
682,266
683,266
684,266
685,266
686,266
687,266
688,266
689,266
690,266
691,267
692,267
693,267
694,267
695,267
696,267
697,267
698,267
699,267
700,267
701,267
702,267
703,267
704,267
705,268
706,268
707,268
708,268
709,268
710,268
711,268
712,268
713,268
714,268
715,268
716,268
717,268
718,268
719,268
720,268
721,268
722,268
723,268
724,268
725,269
726,269
727,269
728,269
729,269
730,269
731,269
732,269
733,269
734,269
735,272
736,272
737,272
738,272
739,272
740,272
741,272
742,272
743,272
744,272
745,272
746,272
747,272
748,272
749,272
750,272
751,273
752,273
753,273
754,273
755,273
756,273
757,273
758,273
759,273
760,280
761,280
762,280
763,280
764,280
765,280
766,280
767,280
768,280
769,280
770,280
771,280
772,280
773,280
774,281
775,281
776,282
777,284
778,286
779,286
780,287
781,287
782,288
783,288
784,288
785,288
786,289
787,289
788,289
789,289
790,289
791,290
792,290
793,290
794,290
795,290
796,291
797,291
798,291
799,292
800,292
801,292
802,293
803,293
804,293
805,293
806,293
807,293
808,293
809,293
810,293
811,293
812,293
813,293
814,293
815,293
816,293
817,293
818,293
819,293
820,293
821,293
822,293
823,293
824,293
825,293
826,293
827,293
828,293
829,1842
830,1842
831,1842
832,1842
833,1842
834,1842
835,1842
836,1842
837,1842
838,1842
839,1842
840,1842
841,1842
842,1842
843,1842
844,1842
845,1842
846,1843
847,1843
848,1843
849,1843
850,1843
851,1843
852,1843
853,1843
854,1843
855,1843
856,1843
857,1843
858,1843
859,1844
860,1844
861,1844
862,1844
863,1844
864,1845
865,1845
866,1845
867,1845
868,1845
869,1846
870,1847
871,1847
872,1847
873,1847
874,1847
875,1847
876,1847
877,1847
878,1847
879,1848
880,1848
881,1848
882,1848
883,1848
884,1848
885,1848
886,1848
887,1849
888,1849
889,1849
890,1849
891,1849
892,1849
893,1851
894,1851
895,1851
896,1851
897,1851
898,1851
899,1852
900,1852
901,1853
902,1853
903,1854
904,1854
905,1854
906,1854
907,1854
908,1855
909,1855
910,1855
911,1855
912,1855
913,1855
914,1855
915,1856
916,1856
917,1856
918,850
919,850
920,851
921,851
922,851
923,851
924,851
925,851
926,851
927,851
928,851
929,851
930,851
931,851
932,294
933,294
934,294
935,294
936,294
937,294
938,294
939,294
940,294
941,294
942,294
943,294
944,294
945,294
946,294
947,294
948,294
949,294
950,294
951,295
952,295
953,295
954,295
955,295
956,295
957,295
958,295
959,295
960,295
961,295
962,296
963,296
964,296
965,296
966,296
967,296
968,296
969,296
970,296
971,296
972,296
973,296
974,296
975,296
976,296
977,296
978,296
979,296
980,296
981,296
982,296
983,296
984,297
985,297
986,297
987,297
988,297
989,297
990,297
991,297
992,297
993,297
994,297
995,297
996,297
997,297
998,297
999,297
1000,297
1001,297
1002,297
1003,298
1004,298
1005,298
1006,298
1007,298
1008,298
1009,298
1010,298
1011,298
1012,298
1013,298
1014,298
1015,298
1016,298
1017,298
1018,298
1019,298
1020,298
1021,298
1022,299
1023,299
1024,299
1025,299
1026,299
1027,299
1028,299
1029,299
1030,299
1031,299
1032,299
1033,299
1034,299
1035,299
1036,299
1037,300
1038,300
1039,300
1040,300
1041,300
1042,300
1043,300
1044,300
1045,300
1046,300
1047,300
1048,300
1049,300
1050,300
1051,300
1052,300
1053,300
1054,300
1055,300
1056,301
1057,301
1058,301
1059,301
1060,301
1061,301
1062,301
1063,301
1064,301
1065,301
1066,301
1067,301
1068,301
1069,301
1070,301
1071,302
1072,302
1073,302
1074,302
1075,302
1076,302
1077,302
1078,302
1079,302
1080,302
1081,302
1082,302
1083,302
1084,302
1085,302
1086,302
1087,302
1088,302
1089,303
1090,303
1091,303
1092,303
1093,303
1094,303
1095,303
1096,303
1097,303
1098,303
1099,303
1100,303
1101,303
1102,303
1103,303
1104,303
1105,303
1106,303
1107,303
1108,304
1109,304
1110,304
1111,304
1112,304
1113,304
1114,304
1115,304
1116,304
1117,304
1118,304
1119,304
1120,304
1121,304
1122,304
1123,304
1124,304
1125,304
1126,304
1127,305
1128,305
1129,305
1130,305
1131,305
1132,305
1133,305
1134,305
1135,305
1136,305
1137,305
1138,305
1139,305
1140,305
1141,305
1142,305
1143,306
1144,306
1145,306
1146,306
1147,306
1148,306
1149,306
1150,306
1151,306
1152,306
1153,306
1154,306
1155,306
1156,306
1157,306
1158,306
1159,307
1160,307
1161,307
1162,307
1163,307
1164,307
1165,307
1166,307
1167,307
1168,307
1169,307
1170,307
1171,307
1172,307
1173,307
1174,307
1175,307
1176,307
1177,308
1178,308
1179,308
1180,308
1181,308
1182,308
1183,308
1184,308
1185,308
1186,308
1187,308
1188,308
1189,308
1190,308
1191,308
1192,308
1193,308
1194,308
1195,308
1196,309
1197,309
1198,309
1199,309
1200,309
1201,309
1202,309
1203,309
1204,309
1205,309
1206,309
1207,309
1208,309
1209,309
1210,309
1211,309
1212,309
1213,309
1214,309
1215,309
1216,309
1217,314
1218,314
1219,314
1220,314
1221,314
1222,314
1223,314
1224,314
1225,314
1226,314
1227,314
1228,314
1229,314
1230,314
1231,314
1232,314
1233,1311
1234,1311
1235,1311
1236,1312
1237,1312
1238,1312
1239,1312
1240,1313
1241,1313
1242,1313
1243,1313
1244,1313
1245,1313
1246,1313
1247,1313
1248,1313
1249,1313
1250,1313
1251,1313
1252,1313
1253,1313
1254,1313
1255,1313
1256,1313
1257,1313
1258,1313
1259,1313
1260,1313
1261,1313
1262,1470
1263,1516
1264,1516
1265,1516
1266,1516
1267,1516
1268,1516
1269,1516
1270,1516
1271,1516
1272,1516
1273,1516
1274,1516
1275,1516
1276,1516
1277,1516
1278,1516
1279,1520
1280,1520
1281,1520
1282,1520
1283,1520
1284,1520
1285,1520
1286,1520
1287,1520
1288,1520
1289,1520
1290,1520
1291,1520
1292,1520
1293,1520
1294,1520
1295,1520
1296,1520
1297,1521
1298,1521
1299,1521
1300,1521
1301,1521
1302,1521
1303,1521
1304,1521
1305,1521
1306,1521
1307,1521
1308,1521
1309,1521
1310,1521
1311,1521
1312,1521
1313,1521
1314,1521
1315,1521
1316,1521
1317,1521
1318,1521
1319,1522
1320,1522
1321,1522
1322,1522
1323,1522
1324,1522
1325,1522
1326,1522
1327,1522
1328,1522
1329,1522
1330,1522
1331,1522
1332,1524
1333,1524
1334,1524
1335,1524
1336,1524
1337,1524
1338,1524
1339,1524
1340,1524
1341,1524
1342,1524
1343,1524
1344,1524
1345,1524
1346,1524
1347,1524
1348,1524
1349,1524
1350,1524
1351,1524
1352,1525
1353,1525
1354,1525
1355,1525
1356,1525
1357,1525
1358,1525
1359,1525
1360,1525
1361,1525
1362,1525
1363,1525
1364,1525
1365,1526
1366,1526
1367,1526
1368,1526
1369,1526
1370,1526
1371,1526
1372,1526
1373,1526
1374,1526
1375,1526
1376,1526
1377,1526
1378,1526
1379,1526
1380,1526
1381,1526
1382,1526
1383,1526
1384,1526
1385,1526
1386,1527
1387,1527
1388,1527
1389,1527
1390,1527
1391,1527
1392,1527
1393,1527
1394,1527
1395,1527
1396,1527
1397,1527
1398,1527
1399,1527
1400,1527
1401,1527
1402,1527
1403,1527
1404,1527
1405,1528
1406,1528
1407,1528
1408,1528
1409,1528
1410,1528
1411,1528
1412,1528
1413,1528
1414,1528
1415,1528
1416,1528
1417,1528
1418,1528
1419,1528
1420,1528
1421,1528
1422,1528
1423,1528
1424,1528
1425,1528
1426,1528
1427,1528
1428,1528
1429,1529
1430,1529
1431,1529
1432,1529
1433,1529
1434,1529
1435,1529
1436,1529
1437,1529
1438,1529
1439,1529
1440,1529
1441,1529
1442,1529
1443,1529
1444,1529
1445,1529
1446,1529
1447,1529
1448,1529
1449,1529
1450,1530
1451,1530
1452,1530
1453,1530
1454,1530
1455,1530
1456,1530
1457,1530
1458,1530
1459,1530
1460,1530
1461,1530
1462,1530
1463,1530
1464,1530
1465,1530
1466,1530
1467,1531
1468,1531
1469,1531
1470,1531
1471,1531
1472,1531
1473,1531
1474,1531
1475,1531
1476,1531
1477,1531
1478,1531
1479,1531
1480,1531
1481,1531
1482,1531
1483,1531
1484,1531
1485,1531
1486,1531
1487,1531
1488,1531
1489,1531
1490,1532
1491,1533
1492,1533
1493,1533
1494,1533
1495,1533
1496,1533
1497,1533
1498,1533
1499,1533
1500,1533
1501,1533
1502,1533
1503,1534
1504,1534
1505,1534
1506,1534
1507,1534
1508,1534
1509,1534
1510,1534
1511,1534
1512,1534
1513,1534
1514,1535
1515,1535
1516,1535
1517,1535
1518,1535
1519,1535
1520,1535
1521,1535
1522,1535
1523,1535
1524,1535
1525,1535
1526,1535
1527,1535
1528,1535
1529,1535
1530,1535
1531,1535
1532,1535
1533,1535
1534,1536
1535,1536
1536,1537
1537,1537
1538,1538
1539,1538
1540,1538
1541,1538
1542,1538
1543,1538
1544,1539
1545,1539
1546,1539
1547,1539
1548,1539
1549,1539
1550,1539
1551,1540
1552,1541
1553,1541
1554,1541
1555,1541
1556,1541
1557,1543
1558,1543
1559,1543
1560,1543
1561,1543
1562,1543
1563,1543
1564,1543
1565,1543
1566,1543
1567,1543
1568,1543
1569,1543
1570,1543
1571,1543
1572,1543
1573,1543
1574,1543
1575,1543
1576,1543
1577,1543
1578,1543
1579,1543
1580,1543
1581,1543
1582,1544
1583,1544
1584,1544
1585,1544
1586,1544
1587,1545
1588,1546
1589,1549
1590,1550
1591,1550
1592,1550
1593,1550
1594,1550
1595,1550
1596,1550
1597,1550
1598,1550
1599,1550
1600,1550
1601,1550
1602,1550
1603,1550
1604,1550
1605,1551
1606,1551
1607,1551
1608,1551
1609,1551
1610,734
1611,734
1612,734
1613,734
1614,734
1615,734
1616,734
1617,734
1618,734
1619,734
1620,734
1621,735
1622,735
1623,735
1624,735
1625,735
1626,735
1627,735
1628,735
1629,735
1630,735
1631,735
1632,735
1633,735
1634,735
1635,735
1636,735
1637,735
1638,735
1639,735
1640,735
1641,735
1642,735
1643,735
1644,736
1645,736
1646,736
1647,736
1648,736
1649,736
1650,736
1651,736
1652,736
1653,736
1654,736
1655,736
1656,736
1657,736
1658,736
1659,736
1660,736
1661,736
1662,736
1663,736
1664,736
1665,736
1666,737
1667,737
1668,737
1669,737
1670,737
1671,737
1672,737
1673,737
1674,737
1675,737
1676,737
1677,737
1678,737
1679,737
1680,737
1681,737
1682,737
1683,737
1684,737
1685,737
1686,737
1687,737
1688,737
1689,738
1690,738
1691,738
1692,738
1693,738
1694,738
1695,738
1696,738
1697,738
1698,738
1699,738
1700,738
1701,738
1702,738
1703,738
1704,739
1705,739
1706,739
1707,739
1708,739
1709,741
1710,741
1711,741
1712,742
1713,742
1714,742
1715,742
1716,742
1717,742
1718,742
1719,742
1720,742
1721,742
1722,742
1723,742
1724,742
1725,742
1726,742
1727,745
1728,745
1729,745
1730,745
1731,745
1732,745
1733,745
1734,745
1735,745
1736,745
1737,745
1738,745
1739,745
1740,745
1741,745
1742,745
1743,745
1744,745
1745,745
1746,745
1747,1092
1748,1092
1749,1093
1750,1093
1751,1093
1752,1093
1753,1093
1754,1094
1755,1095
1756,1095
1757,1095
1758,1095
1759,1096
1760,1096
1761,1096
1762,1096
1763,1096
1764,1096
1765,1097
1766,1097
1767,1099
1768,1099
1769,1099
1770,1099
1771,1099
1772,1099
1773,1099
1774,1100
1775,1100
1776,1100
1777,1100
1778,1701
1779,1701
1780,1701
1781,1701
1782,1701
1783,1701
1784,1701
1785,1701
1786,1701
1787,1701
1788,1701
1789,1701
1790,1701
1791,1701
1792,1701
1793,1701
1794,1701
1795,1701
1796,1701
1797,1701
1798,1701
1799,1701
1800,1701
1801,1701
1802,1701
1803,1702
1804,1702
1805,1702
1806,1702
1807,1702
1808,1702
1809,1702
1810,1702
1811,1702
1812,1702
1813,1702
1814,1702
1815,1702
1816,1702
1817,1702
1818,1702
1819,1702
1820,1702
1821,1702
1822,1702
1823,1703
1824,1703
1825,1703
1826,1703
1827,1703
1828,1703
1829,1703
1830,1703
1831,1703
1832,1703
1833,1703
1834,1703
1835,1703
1836,1703
1837,1703
1838,1703
1839,1704
1840,1704
1841,1704
1842,1704
1843,1704
1844,1704
1845,1704
1846,1704
1847,1705
1848,1705
1849,1705
1850,1705
1851,1705
1852,1705
1853,1705
1854,1705
1855,1705
1856,1705
1857,1705
1858,1705
1859,1705
1860,1705
1861,1705
1862,1705
1863,1706
1864,1706
1865,1706
1866,1706
1867,1706
1868,1706
1869,1706
1870,1706
1871,1706
1872,1706
1873,1706
1874,1706
1875,1706
1876,1706
1877,1706
1878,1706
1879,1706
1880,1706
1881,1706
1882,1706
1883,1706
1884,1706
1885,1706
1886,1706
1887,1706
1888,1706
1889,1706
1890,1706
1891,1706
1892,1706
1893,1706
1894,1706
1895,1706
1896,1707
1897,1707
1898,1707
1899,1707
1900,1707
1901,1707
1902,1707
1903,1707
1904,1707
1905,1707
1906,1707
1907,1707
1908,1707
1909,1707
1910,1707
1911,1707
1912,1707
1913,1707
1914,1707
1915,1707
1916,1707
1917,1707
1918,1707
1919,1707
1920,1707
1921,1707
1922,1708
1923,1708
1924,1708
1925,1708
1926,1708
1927,1708
1928,1708
1929,1708
1930,1708
1931,1708
1932,1708
1933,1708
1934,1708
1935,1710
1936,1711
1937,1711
1938,1711
1939,1711
1940,1711
1941,1711
1942,1711
1943,1711
1944,1711
1945,1711
1946,1711
1947,1711
1948,1711
1949,1711
1950,1711
1951,1711
1952,1711
1953,1713
1954,1714
1955,1715
1956,1715
1957,1716
1958,1716
1959,1716
1960,1717
1961,1717
1962,1717
1963,1717
1964,1717
1965,1717
1966,1717
1967,1718
1968,1718
1969,1718
1970,1718
1971,1718
1972,1718
1973,1718
1974,1718
1975,1719
1976,1719
1977,1719
1978,1719
1979,1719
1980,1719
1981,1719
1982,1719
1983,1719
1984,1719
1985,1719
1986,1719
1987,1720
1988,1720
1989,1720
1990,1720
1991,1720
1992,1720
1993,1720
1994,1720
1995,1720
1996,1720
1997,1720
1998,1720
1999,1720
2000,1720
2001,1720
2002,1720
2003,1720
2004,1720
2005,1720
2006,1720
2007,1720
2008,1720
2009,1720
2010,1721
2011,1721
2012,1721
2013,1721
2014,1721
2015,1721
2016,1721
2017,1721
2018,1721
2019,1721
2020,1721
2021,1721
2022,1721
2023,1721
2024,1721
2025,1721
2026,1721
2027,1721
2028,1721
2029,1721
2030,1721
2031,1721
2032,1721
2033,1721
2034,1721
2035,1721
2036,1721
2037,1721
2038,1721
2039,1722
2040,1722
2041,1722
2042,1722
2043,1722
2044,1722
2045,1722
2046,1722
2047,1722
2048,1722
2049,1722
2050,1722
2051,1722
2052,1722
2053,1722
2054,1722
2055,1722
2056,1722
2057,1723
2058,1723
2059,1723
2060,1723
2061,1723
2062,1723
2063,1723
2064,1723
2065,1723
2066,1723
2067,1723
2068,1723
2069,1723
2070,662
2071,662
2072,662
2073,662
2074,662
2075,662
2076,662
2077,662
2078,662
2079,662
2080,662
2081,662
2082,662
2083,662
2084,662
2085,662
2086,662
2087,663
2088,663
2089,663
2090,663
2091,663
2092,663
2093,663
2094,663
2095,663
2096,663
2097,663
2098,663
2099,663
2100,663
2101,664
2102,664
2103,664
2104,664
2105,664
2106,664
2107,664
2108,664
2109,664
2110,664
2111,664
2112,664
2113,664
2114,664
2115,664
2116,664
2117,664
2118,664
2119,664
2120,664
2121,664
2122,667
2123,667
2124,667
2125,667
2126,667
2127,667
2128,667
2129,667
2130,667
2131,667
2132,667
2133,667
2134,667
2135,667
2136,667
2137,667
2138,667
2139,667
2140,667
2141,668
2142,668
2143,668
2144,668
2145,668
2146,668
2147,668
2148,668
2149,668
2150,668
2151,668
2152,668
2153,668
2154,668
2155,668
2156,668
2157,668
2158,668
2159,668
2160,668
2161,668
2162,668
2163,668
2164,668
2165,668
2166,669
2167,669
2168,669
2169,669
2170,669
2171,669
2172,669
2173,670
2174,670
2175,670
2176,670
2177,670
2178,670
2179,670
2180,670
2181,670
2182,670
2183,670
2184,670
2185,670
2186,729
2187,729
2188,729
2189,729
2190,729
2191,729
2192,729
2193,729
2194,729
2195,729
2196,729
2197,731
2198,731
2199,731
2200,731
2201,732
2202,732
2203,732
2204,732
2205,732
2206,732
2207,732
2208,733
2209,733
2210,733
2211,733
2212,1437
2213,1437
2214,1437
2215,1437
2216,1437
2217,1437
2218,1437
2219,1437
2220,1437
2221,1437
2222,1437
2223,1437
2224,1437
2225,1437
2226,1437
2227,1437
2228,1438
2229,1438
2230,1438
2231,1438
2232,1438
2233,1438
2234,1439
2235,1439
2236,1439
2237,1439
2238,1439
2239,1439
2240,1439
2241,1439
2242,1439
2243,1439
2244,1439
2245,1439
2246,1439
2247,1439
2248,1439
2249,1440
2250,1440
2251,1440
2252,1440
2253,1440
2254,1440
2255,1440
2256,1440
2257,1440
2258,1440
2259,1440
2260,1440
2261,1441
2262,1441
2263,1441
2264,1441
2265,1441
2266,1441
2267,1441
2268,1441
2269,1441
2270,1441
2271,1441
2272,1441
2273,1441
2274,1441
2275,1441
2276,1441
2277,1442
2278,1442
2279,1442
2280,1442
2281,1442
2282,1442
2283,1442
2284,1442
2285,1442
2286,1442
2287,1442
2288,1442
2289,1442
2290,1442
2291,1442
2292,1442
2293,1442
2294,1442
2295,1443
2296,1443
2297,1443
2298,1443
2299,1443
2300,1443
2301,1443
2302,1443
2303,1443
2304,1443
2305,1443
2306,1443
2307,1443
2308,1443
2309,1443
2310,1443
2311,1443
2312,1443
2313,1444
2314,1444
2315,1444
2316,1444
2317,1444
2318,1444
2319,1444
2320,1444
2321,1444
2322,1444
2323,1444
2324,1444
2325,1444
2326,1444
2327,1444
2328,1444
2329,1444
2330,1445
2331,1445
2332,1445
2333,1445
2334,1445
2335,1445
2336,1445
2337,1445
2338,1445
2339,1445
2340,1445
2341,1445
2342,1445
2343,1445
2344,1445
2345,1445
2346,1445
2347,1445
2348,1445
2349,1446
2350,1446
2351,1446
2352,1446
2353,1446
2354,1446
2355,1446
2356,1446
2357,1446
2358,1446
2359,1446
2360,1446
2361,1446
2362,1446
2363,1446
2364,1446
2365,1446
2366,1446
2367,1446
2368,1446
2369,1447
2370,1447
2371,1447
2372,1447
2373,1447
2374,1447
2375,1447
2376,1447
2377,1447
2378,1447
2379,1447
2380,1447
2381,1447
2382,1447
2383,1448
2384,1448
2385,1448
2386,1448
2387,1448
2388,1448
2389,1448
2390,1448
2391,1448
2392,1448
2393,1448
2394,1448
2395,1448
2396,1448
2397,1448
2398,1448
2399,1448
2400,1448
2401,1448
2402,1448
2403,1448
2404,1448
2405,1448
2406,1448
2407,1448
2408,1449
2409,1449
2410,1449
2411,1449
2412,1449
2413,1450
2414,1450
2415,1450
2416,1450
2417,1450
2418,1450
2419,1450
2420,1450
2421,1450
2422,1450
2423,1450
2424,1450
2425,1450
2426,1450
2427,1450
2428,1450
2429,1450
2430,700
2431,700
2432,700
2433,700
2434,700
2435,700
2436,701
2437,701
2438,701
2439,701
2440,701
2441,701
2442,701
2443,701
2444,701
2445,701
2446,701
2447,701
2448,702
2449,702
2450,702
2451,702
2452,703
2453,703
2454,703
2455,704
2456,704
2457,704
2458,705
2459,705
2460,706
2461,706
2462,706
2463,707
2464,707
2465,707
2466,707
2467,707
2468,707
2469,707
2470,707
2471,707
2472,707
2473,707
2474,1144
2475,1144
2476,1145
2477,1145
2478,1148
2479,1148
2480,1148
2481,1148
2482,1149
2483,1149
2484,1149
2485,1149
2486,1149
2487,1149
2488,1149
2489,1149
2490,1149
2491,1149
2492,1149
2493,1149
2494,1149
2495,1149
2496,1149
2497,1151
2498,1151
2499,1151
2500,1151
2501,1151
2502,1151
2503,1151
2504,1151
2505,1151
2506,1151
2507,1151
2508,1151
2509,1151
2510,1154
2511,1154
2512,1154
2513,1154
2514,1154
2515,1154
2516,1154
2517,1154
2518,1154
2519,1154
2520,1154
2521,1154
2522,1168
2523,1168
2524,1168
2525,1168
2526,1168
2527,1168
2528,1168
2529,1168
2530,1168
2531,1168
2532,1168
2533,1168
2534,1168
2535,1168
2536,1168
2537,1168
2538,1169
2539,1169
2540,1169
2541,1169
2542,1169
2543,1169
2544,1169
2545,1169
2546,1169
2547,1169
2548,1169
2549,1169
2550,1169
2551,1169
2552,1169
2553,1169
2554,1169
2555,1169
2556,1169
2557,1169
2558,1169
2559,1169
2560,1170
2561,1170
2562,1170
2563,1170
2564,1170
2565,1170
2566,1170
2567,1170
2568,1170
2569,1170
2570,1170
2571,1170
2572,1170
2573,1170
2574,1170
2575,1172
2576,1172
2577,1172
2578,1173
2579,1173
2580,1173
2581,1173
2582,1173
2583,1173
2584,1173
2585,1174
2586,1174
2587,1174
2588,1174
2589,1174
2590,1174
2591,1174
2592,1174
2593,1174
2594,1174
2595,1174
2596,1174
2597,1174
2598,1174
2599,1174
2600,1174
2601,1174
2602,1174
2603,1000
2604,1000
2605,1000
2606,1000
2607,1001
2608,1001
2609,1001
2610,1001
2611,1002
2612,1002
2613,1002
2614,1002
2615,1002
2616,1002
2617,1002
2618,1002
2619,1002
2620,1002
2621,1002
2622,1002
2623,1003
2624,1003
2625,1003
2626,1003
2627,1004
2628,1004
2629,1004
2630,1004
2631,1004
2632,1004
2633,1004
2634,1004
2635,1004
2636,1004
2637,1004
2638,1004
2639,1004
2640,955
2641,955
2642,955
2643,955
2644,955
2645,955
2646,955
2647,955
2648,955
2649,955
2650,955
2651,955
2652,956
2653,956
2654,956
2655,956
2656,956
2657,956
2658,956
2659,956
2660,956
2661,956
2662,956
2663,956
2664,956
2665,956
2666,956
2667,956
2668,956
2669,956
2670,956
2671,956
2672,956
2673,956
2674,956
2675,956
2676,956
2677,956
2678,957
2679,957
2680,957
2681,957
2682,957
2683,957
2684,957
2685,957
2686,957
2687,957
2688,957
2689,957
2690,957
2691,957
2692,957
2693,957
2694,957
2695,957
2696,957
2697,957
2698,957
2699,957
2700,958
2701,958
2702,958
2703,958
2704,958
2705,958
2706,958
2707,958
2708,958
2709,958
2710,958
2711,958
2712,958
2713,958
2714,958
2715,958
2716,958
2717,958
2718,958
2719,958
2720,958
2721,958
2722,958
2723,959
2724,959
2725,959
2726,959
2727,959
2728,959
2729,959
2730,959
2731,959
2732,959
2733,959
2734,959
2735,959
2736,959
2737,959
2738,960
2739,960
2740,960
2741,960
2742,960
2743,960
2744,960
2745,960
2746,960
2747,960
2748,960
2749,960
2750,960
2751,960
2752,960
2753,960
2754,961
2755,961
2756,961
2757,961
